nohup: ignoring input
[info] Loading /media/Data/shanezhu/proteina_hands_on/.env
[info] Copying experiment config into Proteina tree
[info] Using python: /home/zhushanshan/miniconda3/envs/proteina_env/bin/python
/home/zhushanshan/miniconda3/envs/proteina_env/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-12 09:43:20.346 | INFO     | __main__:<module>:219 - proteinfoundation/inference.py --config_name inference_ucond_200m_notri_vf
2026-04-12 09:43:20.710 | INFO     | __main__:<module>:244 - Inference config {'run_name_': 'ucond_200M_notri_vf', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'vf', 'sc_scale_noise': 0.4, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 09:43:20 | INFO | inference.py:244 | Inference config {'run_name_': 'ucond_200M_notri_vf', 'ckpt_path': '${oc.env:CKPT_PATH}', 'ckpt_name': 'proteina_v1.2_DFS_200M_notri.ckpt', 'ncpus_': 24, 'seed': 5, 'nres_lens': [90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128], 'min_len': None, 'max_len': None, 'step_len': None, 'nsamples_per_len': 10, 'max_nsamples': 5, 'dt': 0.0025, 'self_cond': True, 'sampling_caflow': {'sampling_mode': 'vf', 'sc_scale_noise': 0.4, 'sc_scale_score': 1.0, 'gt_mode': '1/t', 'gt_p': 1.0, 'gt_clamp_val': None}, 'schedule': {'schedule_mode': 'log', 'schedule_p': 2.0}, 'fold_cond': False, 'cath_code_level': 'T', 'len_cath_code_path': '${oc.env:DATA_PATH}/metric_factory/features/D_FS_afdb_cath_codes.pth', 'guidance_weight': 1.0, 'autoguidance_ratio': 1.0, 'autoguidance_ckpt_path': None, 'lora': {'use': False, 'lora_alpha': 32.0, 'lora_dropout': 0.0, 'r': 16, 'train_bias': 'none'}, 'designability_seqs_per_struct': 8, 'compute_designability': True, 'compute_fid': False}
2026-04-12 09:43:20.711 | INFO     | __main__:<module>:260 - Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
2026-04-12 09:43:20 | INFO | inference.py:260 | Using checkpoint /media/Data/shanezhu/proteina_assets/proteina_v1.2_DFS_200M_notri.ckpt
/media/Data/shanezhu/proteina_hands_on/hands_on_protein/third_party/proteina/proteinfoundation/nn/feature_factory.py:178: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  class_mapping = torch.load(mapping_file)
2026-04-12 09:43:24.241 | INFO     | __main__:<module>:281 - Seeding everything to seed 5
2026-04-12 09:43:24 | INFO | inference.py:281 | Seeding everything to seed 5
Seed set to 5
GPU available: True (cuda), used: True
 35%|███▍      | 139/400 [00:04<00:09, 28.43it/s][A
 36%|███▌      | 142/400 [00:05<00:09, 28.43it/s][A
 36%|███▋      | 145/400 [00:05<00:08, 28.43it/s][A
 37%|███▋      | 148/400 [00:05<00:08, 28.30it/s][A
 38%|███▊      | 151/400 [00:05<00:08, 28.34it/s][A
 38%|███▊      | 154/400 [00:05<00:08, 28.36it/s][A
 39%|███▉      | 157/400 [00:05<00:08, 28.36it/s][A
 40%|████      | 160/400 [00:05<00:08, 28.38it/s][A
 41%|████      | 163/400 [00:05<00:08, 28.38it/s][A
 42%|████▏     | 166/400 [00:05<00:08, 28.39it/s][A
 42%|████▏     | 169/400 [00:06<00:08, 28.39it/s][A
 43%|████▎     | 172/400 [00:06<00:08, 28.40it/s][A
 44%|████▍     | 175/400 [00:06<00:07, 28.41it/s][A
 44%|████▍     | 178/400 [00:06<00:07, 28.42it/s][A
 45%|████▌     | 181/400 [00:06<00:07, 28.42it/s][A
 46%|████▌     | 184/400 [00:06<00:07, 28.41it/s][A
 47%|████▋     | 187/400 [00:06<00:07, 28.38it/s][A
 48%|████▊     | 190/400 [00:06<00:07, 28.36it/s][A
 48%|████▊     | 193/400 [00:06<00:07, 28.39it/s][A
 49%|████▉     | 196/400 [00:06<00:07, 28.41it/s][A
 50%|████▉     | 199/400 [00:07<00:07, 28.41it/s][A
 50%|█████     | 202/400 [00:07<00:06, 28.41it/s][A
 51%|█████▏    | 205/400 [00:07<00:06, 28.42it/s][A
 52%|█████▏    | 208/400 [00:07<00:06, 28.43it/s][A
 53%|█████▎    | 211/400 [00:07<00:06, 28.42it/s][A
 54%|█████▎    | 214/400 [00:07<00:06, 28.43it/s][A
 54%|█████▍    | 217/400 [00:07<00:06, 28.43it/s][A
 55%|█████▌    | 220/400 [00:07<00:06, 28.44it/s][A
 56%|█████▌    | 223/400 [00:07<00:06, 28.44it/s][A
 56%|█████▋    | 226/400 [00:08<00:06, 28.43it/s][A
 57%|█████▋    | 229/400 [00:08<00:06, 28.41it/s][A
 58%|█████▊    | 232/400 [00:08<00:05, 28.41it/s][A
 59%|█████▉    | 235/400 [00:08<00:05, 28.42it/s][A
 60%|█████▉    | 238/400 [00:08<00:05, 28.42it/s][A
 60%|██████    | 241/400 [00:08<00:05, 28.42it/s][A
 61%|██████    | 244/400 [00:08<00:05, 28.42it/s][A
 62%|██████▏   | 247/400 [00:08<00:05, 28.43it/s][A
 62%|██████▎   | 250/400 [00:08<00:05, 28.40it/s][A
 63%|██████▎   | 253/400 [00:08<00:05, 28.39it/s][A
 64%|██████▍   | 256/400 [00:09<00:05, 28.40it/s][A
 65%|██████▍   | 259/400 [00:09<00:04, 28.39it/s][A
 66%|██████▌   | 262/400 [00:09<00:04, 28.37it/s][A
 66%|██████▋   | 265/400 [00:09<00:04, 28.37it/s][A
 67%|██████▋   | 268/400 [00:09<00:04, 28.40it/s][A
 68%|██████▊   | 271/400 [00:09<00:04, 28.39it/s][A
 68%|██████▊   | 274/400 [00:09<00:04, 28.38it/s][A
 69%|██████▉   | 277/400 [00:09<00:04, 28.37it/s][A
 70%|███████   | 280/400 [00:09<00:04, 28.38it/s][A
 71%|███████   | 283/400 [00:10<00:04, 28.37it/s][A
 72%|███████▏  | 286/400 [00:10<00:04, 28.36it/s][A
 72%|███████▏  | 289/400 [00:10<00:03, 28.36it/s][A
 73%|███████▎  | 292/400 [00:10<00:03, 28.36it/s][A
 74%|███████▍  | 295/400 [00:10<00:03, 28.36it/s][A
 74%|███████▍  | 298/400 [00:10<00:03, 28.36it/s][A
 75%|███████▌  | 301/400 [00:10<00:03, 28.35it/s][A
 76%|███████▌  | 304/400 [00:10<00:03, 28.35it/s][A
 77%|███████▋  | 307/400 [00:10<00:03, 28.37it/s][A
 78%|███████▊  | 310/400 [00:11<00:03, 28.36it/s][A
 78%|███████▊  | 313/400 [00:11<00:03, 28.37it/s][A
 79%|███████▉  | 316/400 [00:11<00:02, 28.36it/s][A
 80%|███████▉  | 319/400 [00:11<00:02, 28.36it/s][A
 80%|████████  | 322/400 [00:11<00:02, 28.35it/s][A
 81%|████████▏ | 325/400 [00:11<00:02, 28.36it/s][A
 82%|████████▏ | 328/400 [00:11<00:02, 28.36it/s][A
 83%|████████▎ | 331/400 [00:11<00:02, 28.35it/s][A
 84%|████████▎ | 334/400 [00:11<00:02, 28.35it/s][A
 84%|████████▍ | 337/400 [00:11<00:02, 28.34it/s][A
 85%|████████▌ | 340/400 [00:12<00:02, 28.35it/s][A
 86%|████████▌ | 343/400 [00:12<00:02, 28.35it/s][A
 86%|████████▋ | 346/400 [00:12<00:01, 28.32it/s][A
 87%|████████▋ | 349/400 [00:12<00:01, 28.33it/s][A
 88%|████████▊ | 352/400 [00:12<00:01, 28.32it/s][A
 89%|████████▉ | 355/400 [00:12<00:01, 28.33it/s][A
 90%|████████▉ | 358/400 [00:12<00:01, 28.33it/s][A
 90%|█████████ | 361/400 [00:12<00:01, 28.33it/s][A
 91%|█████████ | 364/400 [00:12<00:01, 28.35it/s][A
 92%|█████████▏| 367/400 [00:13<00:01, 28.34it/s][A
 92%|█████████▎| 370/400 [00:13<00:01, 28.32it/s][A
 93%|█████████▎| 373/400 [00:13<00:00, 28.33it/s][A
 94%|█████████▍| 376/400 [00:13<00:00, 28.34it/s][A
 95%|█████████▍| 379/400 [00:13<00:00, 28.34it/s][A
 96%|█████████▌| 382/400 [00:13<00:00, 28.33it/s][A
 96%|█████████▋| 385/400 [00:13<00:00, 28.31it/s][A
 97%|█████████▋| 388/400 [00:13<00:00, 28.32it/s][A
 98%|█████████▊| 391/400 [00:13<00:00, 28.31it/s][A
 98%|█████████▊| 394/400 [00:13<00:00, 28.31it/s][A
 99%|█████████▉| 397/400 [00:14<00:00, 28.31it/s][A
100%|██████████| 400/400 [00:14<00:00, 28.31it/s][A100%|██████████| 400/400 [00:14<00:00, 28.21it/s]
Predicting DataLoader 0:   1%|▏         | 1/78 [00:14<18:17,  0.07it/s]Sampling: nsteps=400, schedule=log, param=2.0, gt=1/t, gt_p=1.0, gt_clamp=None, temp=0.4

  0%|          | 0/400 [00:00<?, ?it/s][A
  1%|          | 3/400 [00:00<00:13, 28.40it/s][A
  2%|▏         | 6/400 [00:00<00:13, 28.29it/s][A
  2%|▏         | 9/400 [00:00<00:13, 28.25it/s][A
  3%|▎         | 12/400 [00:00<00:13, 28.22it/s][A
  4%|▍         | 15/400 [00:00<00:13, 28.23it/s][A
  4%|▍         | 18/400 [00:00<00:13, 28.25it/s][A
  5%|▌         | 21/400 [00:00<00:13, 28.23it/s][A
  6%|▌         | 24/400 [00:00<00:13, 28.24it/s][A
  7%|▋         | 27/400 [00:00<00:13, 28.25it/s][A
  8%|▊         | 30/400 [00:01<00:13, 28.25it/s][A
  8%|▊         | 33/400 [00:01<00:12, 28.24it/s][A
  9%|▉         | 36/400 [00:01<00:12, 28.23it/s][A
 10%|▉         | 39/400 [00:01<00:12, 28.23it/s][A
 10%|█         | 42/400 [00:01<00:12, 28.22it/s][A
 11%|█▏        | 45/400 [00:01<00:12, 28.23it/s][A
 12%|█▏        | 48/400 [00:01<00:12, 28.22it/s][A
 13%|█▎        | 51/400 [00:01<00:12, 28.21it/s][A
 14%|█▎        | 54/400 [00:01<00:12, 28.23it/s][A
 14%|█▍        | 57/400 [00:02<00:12, 28.23it/s][A
 15%|█▌        | 60/400 [00:02<00:12, 28.23it/s][A
 16%|█▌        | 63/400 [00:02<00:11, 28.22it/s][A
 16%|█▋        | 66/400 [00:02<00:11, 28.22it/s][A
 17%|█▋        | 69/400 [00:02<00:11, 28.22it/s][A
 18%|█▊        | 72/400 [00:02<00:11, 28.22it/s][A
 19%|█▉        | 75/400 [00:02<00:11, 28.22it/s][A
 20%|█▉        | 78/400 [00:02<00:11, 28.21it/s][A
 20%|██        | 81/400 [00:02<00:11, 28.22it/s][A
 21%|██        | 84/400 [00:02<00:11, 28.21it/s][A
 22%|██▏       | 87/400 [00:03<00:11, 28.18it/s][A
 22%|██▎       | 90/400 [00:03<00:11, 28.16it/s][A
 23%|██▎       | 93/400 [00:03<00:10, 28.17it/s][A
 24%|██▍       | 96/400 [00:03<00:10, 28.17it/s][A
 25%|██▍       | 99/400 [00:03<00:10, 28.20it/s][A
 26%|██▌       | 102/400 [00:03<00:10, 28.21it/s][A
 26%|██▋       | 105/400 [00:03<00:10, 28.20it/s][A
 27%|██▋       | 108/400 [00:03<00:10, 28.20it/s][A
 28%|██▊       | 111/400 [00:03<00:10, 28.20it/s][A
 28%|██▊       | 114/400 [00:04<00:10, 28.20it/s][A
 29%|██▉       | 117/400 [00:04<00:10, 28.20it/s][A
 30%|███       | 120/400 [00:04<00:09, 28.21it/s][A
 31%|███       | 123/400 [00:04<00:09, 28.19it/s][A
 32%|███▏      | 126/400 [00:04<00:09, 28.18it/s][A
 32%|███▏      | 129/400 [00:04<00:09, 28.18it/s][A
 33%|███▎      | 132/400 [00:04<00:09, 28.17it/s][A
 34%|███▍      | 135/400 [00:04<00:09, 28.18it/s][A
 34%|███▍      | 138/400 [00:04<00:09, 28.17it/s][A
 35%|███▌      | 141/400 [00:04<00:09, 28.17it/s][A
 36%|███▌      | 144/400 [00:05<00:09, 28.18it/s][A
 37%|███▋      | 147/400 [00:05<00:08, 28.18it/s][A
 38%|███▊      | 150/400 [00:05<00:08, 28.17it/s][A
 38%|███▊      | 153/400 [00:05<00:08, 28.17it/s][A
 39%|███▉      | 156/400 [00:05<00:08, 28.17it/s][A
 40%|███▉      | 159/400 [00:05<00:08, 28.15it/s][A
 40%|████      | 162/400 [00:05<00:08, 28.14it/s][A
 41%|████▏     | 165/400 [00:05<00:08, 28.12it/s][A
 42%|████▏     | 168/400 [00:05<00:08, 28.11it/s][A
 43%|████▎     | 171/400 [00:06<00:08, 28.12it/s][A
 44%|████▎     | 174/400 [00:06<00:08, 28.12it/s][A
 44%|████▍     | 177/400 [00:06<00:07, 28.12it/s][A
 45%|████▌     | 180/400 [00:06<00:07, 28.13it/s][A
 46%|████▌     | 183/400 [00:06<00:07, 28.14it/s][A
 46%|████▋     | 186/400 [00:06<00:07, 28.13it/s][A
 47%|████▋     | 189/400 [00:06<00:07, 28.13it/s][A
 48%|████▊     | 192/400 [00:06<00:07, 28.12it/s][A
 49%|████▉     | 195/400 [00:06<00:07, 28.12it/s][A
 50%|████▉     | 198/400 [00:07<00:07, 28.12it/s][A
 50%|█████     | 201/400 [00:07<00:07, 28.14it/s][A
 51%|█████     | 204/400 [00:07<00:06, 28.12it/s][A
 52%|█████▏    | 207/400 [00:07<00:06, 28.11it/s][A
 52%|█████▎    | 210/400 [00:07<00:06, 28.11it/s][A
 53%|█████▎    | 213/400 [00:07<00:06, 28.10it/s][A
 54%|█████▍    | 216/400 [00:07<00:06, 28.11it/s][A
 55%|█████▍    | 219/400 [00:07<00:06, 28.11it/s][A
 56%|█████▌    | 222/400 [00:07<00:06, 28.10it/s][A
 56%|█████▋    | 225/400 [00:07<00:06, 28.09it/s][A
 57%|█████▋    | 228/400 [00:08<00:06, 28.10it/s][A
 58%|█████▊    | 231/400 [00:08<00:06, 28.09it/s][A
 58%|█████▊    | 234/400 [00:08<00:05, 28.08it/s][A
 59%|█████▉    | 237/400 [00:08<00:05, 28.08it/s][A
 60%|██████    | 240/400 [00:08<00:05, 28.08it/s][A
 61%|██████    | 243/400 [00:08<00:05, 28.09it/s][A
 62%|██████▏   | 246/400 [00:08<00:05, 28.08it/s][A
 62%|██████▏   | 249/400 [00:08<00:05, 28.06it/s][A
 63%|██████▎   | 252/400 [00:08<00:05, 28.06it/s][A
 64%|██████▍   | 255/400 [00:09<00:05, 28.06it/s][A
 64%|██████▍   | 258/400 [00:09<00:05, 28.04it/s][A
 65%|██████▌   | 261/400 [00:09<00:04, 28.03it/s][A
 66%|██████▌   | 264/400 [00:09<00:04, 28.05it/s][A
 67%|██████▋   | 267/400 [00:09<00:04, 28.04it/s][A
 68%|██████▊   | 270/400 [00:09<00:04, 28.04it/s][A
 68%|██████▊   | 273/400 [00:09<00:04, 28.03it/s][A
 69%|██████▉   | 276/400 [00:09<00:04, 28.03it/s][A
 70%|██████▉   | 279/400 [00:09<00:04, 28.04it/s][A
 70%|███████   | 282/400 [00:10<00:04, 28.03it/s][A
 71%|███████▏  | 285/400 [00:10<00:04, 28.02it/s][A
 72%|███████▏  | 288/400 [00:10<00:03, 28.04it/s][A
 73%|███████▎  | 291/400 [00:10<00:03, 28.03it/s][A
 74%|███████▎  | 294/400 [00:10<00:03, 28.03it/s][A
 74%|███████▍  | 297/400 [00:10<00:03, 28.02it/s][A
 75%|███████▌  | 300/400 [00:10<00:03, 28.01it/s][A
 76%|███████▌  | 303/400 [00:10<00:03, 28.01it/s][A
 76%|███████▋  | 306/400 [00:10<00:03, 28.03it/s][A
 77%|███████▋  | 309/400 [00:10<00:03, 28.01it/s][A
 78%|███████▊  | 312/400 [00:11<00:03, 28.01it/s][A
 79%|███████▉  | 315/400 [00:11<00:03, 28.04it/s][A
 80%|███████▉  | 318/400 [00:11<00:02, 28.02it/s][A
 80%|████████  | 321/400 [00:11<00:02, 28.03it/s][A
 81%|████████  | 324/400 [00:11<00:02, 28.04it/s][A
 82%|████████▏ | 327/400 [00:11<00:02, 28.04it/s][A
 82%|████████▎ | 330/400 [00:11<00:02, 28.02it/s][A
 83%|████████▎ | 333/400 [00:11<00:02, 27.99it/s][A
 84%|████████▍ | 336/400 [00:11<00:02, 27.97it/s][A
 85%|████████▍ | 339/400 [00:12<00:02, 27.99it/s][A
 86%|████████▌ | 342/400 [00:12<00:02, 27.98it/s][A
 86%|████████▋ | 345/400 [00:12<00:01, 27.99it/s][A
 87%|████████▋ | 348/400 [00:12<00:01, 28.00it/s][A
 88%|████████▊ | 351/400 [00:12<00:01, 27.99it/s][A
 88%|████████▊ | 354/400 [00:12<00:01, 28.00it/s][A
 89%|████████▉ | 357/400 [00:12<00:01, 27.99it/s][A
 90%|█████████ | 360/400 [00:12<00:01, 28.00it/s][A
 91%|█████████ | 363/400 [00:12<00:01, 28.00it/s][A
 92%|█████████▏| 366/400 [00:13<00:01, 27.99it/s][A
 92%|█████████▏| 369/400 [00:13<00:01, 27.97it/s][A
 93%|█████████▎| 372/400 [00:13<00:01, 27.98it/s][A
 94%|█████████▍| 375/400 [00:13<00:00, 27.98it/s][A
